prod_id,product_name,category,sub_category,cost_price,list_price
1,Product-1,Home Appliances,Office Chair,6840.00,10537.28
2,Product-2,Home Appliances,Microwave,6706.00,10509.57
3,Product-3,Home Appliances,Microwave,8805.00,10963.33
4,Product-4,Electronics,Dining Table,19714.00,31828.76
5,Product-5,Furniture,Smartphone,15113.00,24122.85
6,Product-6,Clothing,Microwave,8142.00,12331.44
7,Product-7,Clothing,Office Chair,6742.00,9597.22
8,Product-8,Electronics,Denim,923.00,1506.75
9,Product-9,Furniture,Microwave,8905.00,11640.35
10,Product-10,Furniture,Dining Table,13999.00,21762.48
11,Product-11,Furniture,Smartphone,14264.00,23138.25
12,Product-12,Electronics,Office Chair,6254.00,8690.95
13,Product-13,Furniture,Microwave,17294.00,26262.79
14,Product-14,Clothing,Denim,5076.00,6805.83
15,Product-15,Electronics,Laptop,13732.00,21861.47
16,Product-16,Clothing,Laptop,19364.00,32331.43
17,Product-17,Clothing,Office Chair,13387.00,17194.05
18,Product-18,Home Appliances,Microwave,5827.00,7531.12
19,Product-19,Clothing,Laptop,9202.00,13540.46
20,Product-20,Clothing,Office Chair,8867.00,11785.58
21,Product-21,Home Appliances,Dining Table,6068.00,10258.31
22,Product-22,Electronics,Smartphone,6789.00,8979.16
23,Product-23,Furniture,Microwave,16357.00,24788.22
24,Product-24,Furniture,Microwave,15020.00,21978.06
25,Product-25,Home Appliances,Laptop,16959.00,24832.99
26,Product-26,Furniture,Office Chair,10024.00,15925.49
27,Product-27,Clothing,Microwave,2610.00,3523.37
28,Product-28,Furniture,Microwave,16178.00,25462.37
29,Product-29,Clothing,Denim,7944.00,11902.00
30,Product-30,Clothing,Laptop,4198.00,6456.48
31,Product-31,Electronics,Smartphone,17301.00,24825.09
32,Product-32,Clothing,Laptop,6375.00,9250.54
33,Product-33,Furniture,Dining Table,19750.00,25909.85
34,Product-34,Home Appliances,Microwave,9300.00,12897.03
35,Product-35,Furniture,Office Chair,7670.00,12279.88
36,Product-36,Clothing,Laptop,10228.00,12790.52
37,Product-37,Electronics,Denim,14749.00,20699.10
38,Product-38,Furniture,Denim,3135.00,4652.92
39,Product-39,Electronics,Laptop,18777.00,27577.11
40,Product-40,Furniture,Dining Table,16986.00,24017.29
41,Product-41,Furniture,Laptop,9111.00,12062.30
42,Product-42,Furniture,Denim,11679.00,15153.15
43,Product-43,Furniture,Laptop,17243.00,22085.32
44,Product-44,Electronics,Dining Table,11659.00,18942.98
45,Product-45,Home Appliances,Microwave,7629.00,11033.26
46,Product-46,Home Appliances,Microwave,14568.00,19753.03
47,Product-47,Electronics,Microwave,14601.00,20753.41
48,Product-48,Clothing,Microwave,10572.00,13081.92
49,Product-49,Electronics,Smartphone,16731.00,21869.39
50,Product-50,Clothing,Smartphone,2186.00,2648.57
51,Product-51,Electronics,Laptop,16503.00,25168.76
52,Product-52,Furniture,Microwave,6265.00,8252.25
53,Product-53,Clothing,Office Chair,7577.00,10108.03
54,Product-54,Furniture,Denim,991.00,1533.10
55,Product-55,Home Appliances,Smartphone,17006.00,22158.38
56,Product-56,Home Appliances,Microwave,9639.00,14468.68
57,Product-57,Furniture,Office Chair,6286.00,10277.39
58,Product-58,Electronics,Denim,1816.00,2363.07
